	                ;*********************************************************************************************************
0640	CD 67 07                 CALL lncup
0643	E1                       POP H
0644	3E 48                    MVI A,048h
0646	CD 07 08                 CALL lncpd
0649	D1                       POP D
064A	E5                       PUSH H
064B	21 5E 06                 LXI H,lnolx
064E	CD 67 07                 CALL lncup
0651	E1                       POP H
0652	D5                       PUSH D
0653	3E 6C                    MVI A,06Ch
0655	CD 07 08                 CALL lncpd
0658	D1                       POP D
0659	AF                       XRA A
065A	CD 07 08                 CALL lncpd
065D	C9                       RET
	                
065E	0A 17 0A 07     lnolx:   DB 00Ah, 017h, 00Ah, 007h, 003h, 006h, 009h, 005h, 009h, 009h
	. . .
0666	09 09 

0668	01 09 09 01              DB 001h, 009h, 009h, 001h, 009h, 00Ah, 003h, 014h, 00Fh, 007h
	. . .
0670	0F 07 

0672	0A 17 0A 07              DB 00Ah, 017h, 00Ah, 007h, 003h, 006h, 009h, 005h, 009h, 009h
	. . .
067A	09 09 

067C	01 09 09 01              DB 001h, 009h, 009h, 001h, 009h, 00Ah, 003h, 014h, 00Fh, 007h
	. . .
0684	0F 07 

0686	0A 17 0A 07              DB 00Ah, 017h, 00Ah, 007h, 003h, 006h, 009h, 005h, 009h, 009h
	. . .
068E	09 09 

0690	01 09 09 01              DB 001h, 009h, 009h, 001h, 009h, 00Ah, 003h, 014h, 00Fh, 007h
	. . .
0698	0F 07 

069A	FF                       DB 0FFh
069B	E5              lnfjk:   PUSH H
069C	D5                       PUSH D
069D	21 00 8D                 LXI H,lcmyl
06A0	7E              ljyzo:   MOV A,M
06A1	FE 00                    CPI 000h
06A3	CA C7 06                 JZ lncvc
06A6	FE FF                    CPI 0FFh
06A8	CA C0 06                 JZ ljzai
06AB	FE 01                    CPI 001h
06AD	CA CA 06                 JZ lnrpc
06B0	FE 20                    CPI 020h
06B2	CA D2 06                 JZ lnrwm
06B5	FE 12                    CPI 012h
06B7	CA D9 06                 JZ ljmky
06BA	FE 10                    CPI 010h
06BC	CA D9 06                 JZ ljmky
06BF	3D                       DCR A
06C0	77              ljzai:   MOV M,A
06C1	CD F0 06                 CALL ljyxg
06C4	C3 A0 06                 JMP ljyzo
06C7	D1              lncvc:   POP D
06C8	E1                       POP H
06C9	C9                       RET
06CA	3E FF           lnrpc:   MVI A,0FFh
06CC	77                       MOV M,A
06CD	3E 09                    MVI A,009h
06CF	C3 E0 06                 JMP ljyzs
06D2	3D              lnrwm:   DCR A
06D3	77                       MOV M,A
06D4	3E 51                    MVI A,051h
06D6	C3 E0 06                 JMP ljyzs
06D9	3D              ljmky:   DCR A
06DA	77                       MOV M,A
06DB	3E 5A                    MVI A,05Ah
06DD	C3 E0 06                 JMP ljyzs
06E0	23              ljyzs:   INX H
06E1	5E                       MOV E,M
06E2	23                       INX H
06E3	56                       MOV D,M
06E4	12                       STAX D
06E5	23                       INX H
06E6	5E                       MOV E,M
06E7	23                       INX H
06E8	56                       MOV D,M
06E9	CD 07 08                 CALL lncpd
06EC	23                       INX H
06ED	C3 A0 06                 JMP ljyzo
06F0	23              ljyxg:   INX H
06F1	23                       INX H
06F2	23                       INX H
06F3	23                       INX H
06F4	23                       INX H
06F5	C9                       RET
06F6	1B              lnovc:   DCX D
06F7	1B                       DCX D
06F8	1B                       DCX D
06F9	1B                       DCX D
06FA	C9                       RET
06FB	13              lnfiy:   INX D
06FC	13                       INX D
06FD	13                       INX D
06FE	13                       INX D
06FF	C9                       RET
0700	E5              ljzah:   PUSH H
0701	D5                       PUSH D
0702	C5                       PUSH B
0703	C3 17 07                 JMP lncsp
0706	E5              lnoyd:   PUSH H
0707	D5                       PUSH D
0708	C5                       PUSH B
0709	7E                       MOV A,M
070A	32 5E 07                 STA lnolz
070D	2B                       DCX H
070E	7E                       MOV A,M
070F	32 5F 07                 STA lncix
0712	EB                       XCHG
0713	22 60 07                 SHLD ljyzv
0716	EB                       XCHG
0717	C5              lncsp:   PUSH B
0718	E1                       POP H
0719	7B                       MOV A,E
071A	32 5D 07                 STA ljjkh
071D	4E                       MOV C,M
071E	79                       MOV A,C
071F	32 5C 07                 STA ljvnj
0722	23                       INX H
0723	46                       MOV B,M
0724	23                       INX H
0725	7E                       MOV A,M
0726	CD 37 68                 CALL logtt
0729	23              ljmmt:   INX H
072A	7E                       MOV A,M
072B	12                       STAX D
072C	13                       INX D
072D	0D                       DCR C
072E	C2 29 07                 JNZ ljmmt
0731	14                       INR D
0732	3A 5D 07                 LDA ljjkh
0735	5F                       MOV E,A
0736	3A 5C 07                 LDA ljvnj
0739	4F                       MOV C,A
073A	05                       DCR B
073B	C2 29 07                 JNZ ljmmt
073E	C1                       POP B
073F	D1                       POP D
0740	E1                       POP H
0741	C9                       RET
0742	D5              lnrzb:   PUSH D
0743	E5                       PUSH H
0744	3A 5F 07                 LDA lncix
0747	2A 60 07                 LHLD ljyzv
074A	EB                       XCHG
074B	CD F6 06                 CALL lnovc
074E	E1                       POP H
074F	CD 07 08                 CALL lncpd
0752	3A 5E 07                 LDA lnolz
0755	CD 07 08                 CALL lncpd
0758	D1                       POP D
0759	C9                       RET
	                
075A	52 88           lnrmt:   DB 052h, 088h
075C	08              ljvnj:   DB 008h
075D	70              ljjkh:   DB 070h
075E	00              lnolz:   DB 000h
075F	00              lncix:   DB 000h
0760	E3 94           ljyzv:   DB 0E3h, 094h
0762	32              lnryl:   DB 032h
0763	CA 09           lnfvj:   DB 0CAh, 009h
0765	00 61           ljjvz:   DB 000h, 061h
0767	7E              lncup:   MOV A,M
0768	FE FF                    CPI 0FFh
076A	C8                       RZ
076B	FE 00                    CPI 000h
076D	CA 7F 07                 JZ lncih
0770	32 F1 8F                 STA lcasc
0773	23                       INX H
0774	7E                       MOV A,M
0775	32 F2 8F                 STA lgftu
0778	23                       INX H
0779	CD 70 C1                 CALL ldlfj
077C	C3 67 07                 JMP lncup
077F	23              lncih:   INX H
0780	7E                       MOV A,M
0781	E5                       PUSH H
0782	67                       MOV H,A
0783	2E FF           lnfvu:   MVI L,0FFh
0785	2D              ljjwk:   DCR L
0786	C2 85 07                 JNZ ljjwk
0789	25                       DCR H
078A	C2 83 07                 JNZ lnfvu
078D	E1                       POP H
078E	23                       INX H
078F	C3 67 07                 JMP lncup
0792	D5              lnrwk:   PUSH D
0793	C5                       PUSH B
0794	E5                       PUSH H
0795	2A CE 07                 LHLD lnook
0798	7E                       MOV A,M
0799	FE 00                    CPI 000h
079B	CA B2 07                 JZ lnrvu
079E	FE FF                    CPI 0FFh
07A0	CA C4 07                 JZ ljvzq
07A3	32 F1 8F                 STA lcasc
07A6	3E 20                    MVI A,020h
07A8	32 F2 8F                 STA lgftu
07AB	CD 70 C1                 CALL ldlfj
07AE	23                       INX H
07AF	C3 C7 07                 JMP lncve
07B2	E5              lnrvu:   PUSH H
07B3	26 20                    MVI H,020h
07B5	2E FF           ljjti:   MVI L,0FFh
07B7	2D              lncry:   DCR L
07B8	C2 B7 07                 JNZ lncry
07BB	25                       DCR H
07BC	C2 B5 07                 JNZ ljjti
07BF	E1                       POP H
07C0	23                       INX H
07C1	C3 C7 07                 JMP lncve
07C4	21 B5 8C        ljvzq:   LXI H,lbxrk
07C7	22 CE 07        lncve:   SHLD lnook
07CA	E1                       POP H
07CB	C1                       POP B
07CC	D1                       POP D
07CD	C9                       RET
	                
07CE	DE 8C           lnook:   DB 0DEh, 08Ch
07D0	2A 65 07        ljyxy:   LHLD ljjvz
07D3	11 00 88                 LXI D,lcmxd
07D6	7E              lnovu:   MOV A,M
07D7	12                       STAX D
07D8	23                       INX H
07D9	13                       INX D
07DA	FE FF                    CPI 0FFh
07DC	C2 D6 07                 JNZ lnovu
07DF	21 B4 8C                 LXI H,lcjum
07E2	CD C8 04        lnryk:   CALL ljyqu
07E5	3E 87                    MVI A,087h
07E7	BC                       CMP H
07E8	D0                       RNC
07E9	E5                       PUSH H
07EA	CD F1 07                 CALL ljmug
07ED	E1                       POP H
07EE	C3 E2 07                 JMP lnryk
07F1	16 91           ljmug:   MVI D,091h
07F3	1E 17           lnfsw:   MVI E,017h
07F5	14                       INR D
07F6	7E              lnove:   MOV A,M
07F7	FE FE                    CPI 0FEh
07F9	C8                       RZ
07FA	CD 07 08                 CALL lncpd
07FD	7B                       MOV A,E
07FE	FE F7                    CPI 0F7h
0800	23                       INX H
0801	CA F3 07                 JZ lnfsw
0804	C3 F6 07                 JMP lnove
0807	E5              lncpd:   PUSH H
0808	21 00 10                 LXI H,lkamr
080B	85                       ADD L
080C	6F                       MOV L,A
080D	7E                       MOV A,M
080E	CD 37 68                 CALL logtt
0811	06 08                    MVI B,008h
0813	23              lnfnl:   INX H
0814	7E                       MOV A,M
0815	12                       STAX D
0816	13                       INX D
0817	05                       DCR B
0818	C2 13 08                 JNZ lnfnl
081B	E1                       POP H
081C	C9                       RET
081D	E5              ljjef:   PUSH H
081E	D5                       PUSH D
081F	C5                       PUSH B
0820	2A 62 08                 LHLD lnrsn
0823	2C                       INR L
0824	7D                       MOV A,L
0825	E6 0F                    ANI 00Fh
0827	FE 0A                    CPI 00Ah
0829	C2 53 08                 JNZ lnfnp
082C	7D                       MOV A,L
082D	E6 F0                    ANI 0F0h
082F	C6 10                    ADI 010h
0831	6F                       MOV L,A
0832	FE A0                    CPI 0A0h
0834	C2 53 08                 JNZ lnfnp
0837	CD A8 08                 CALL ljyjw
083A	2E 00                    MVI L,000h
083C	24                       INR H
083D	7C                       MOV A,H
083E	E6 0F                    ANI 00Fh
0840	FE 0A                    CPI 00Ah
0842	C2 53 08                 JNZ lnfnp
0845	7C                       MOV A,H
0846	E6 F0                    ANI 0F0h
0848	C6 10                    ADI 010h
084A	67                       MOV H,A
084B	FE A0                    CPI 0A0h
084D	C2 53 08                 JNZ lnfnp
0850	21 00 00                 LXI H,00000h
0853	22 62 08        lnfnp:   SHLD lnrsn
0856	11 06 9D                 LXI D,lgejr
0859	E5              ljmfd:   PUSH H
085A	C1                       POP B
085B	CD 07 09                 CALL lncpf
085E	C1                       POP B
085F	D1                       POP D
0860	E1                       POP H
0861	C9                       RET
	                
0862	00 00           lnrsn:   DB 000h, 000h
0864	E5              ljvtd:   PUSH H
0865	D5                       PUSH D
0866	C5                       PUSH B
0867	2A A5 08                 LHLD ljjpw
086A	2D                       DCR L
086B	7D                       MOV A,L
086C	E6 0F                    ANI 00Fh
086E	FE 0F                    CPI 00Fh
0870	C2 9C 08                 JNZ ljvhg
0873	7D                       MOV A,L
0874	E6 F0                    ANI 0F0h
0876	F6 09                    ORI 009h
0878	6F                       MOV L,A
0879	FE F9                    CPI 0F9h
087B	C2 9C 08                 JNZ ljvhg
087E	2E 99                    MVI L,099h
0880	25                       DCR H
0881	7C                       MOV A,H
0882	E6 0F                    ANI 00Fh
0884	FE 0F                    CPI 00Fh
0886	C2 9C 08                 JNZ ljvhg
0889	7C                       MOV A,H
088A	E6 F0                    ANI 0F0h
088C	F6 09                    ORI 009h
088E	67                       MOV H,A
088F	FE F9                    CPI 0F9h
0891	C2 9C 08                 JNZ ljvhg
0894	3E 01                    MVI A,001h
0896	32 A7 08                 STA lncom
0899	21 99 99                 LXI H,lcbve
089C	22 A5 08        ljvhg:   SHLD ljjpw
089F	11 06 B2                 LXI D,lgkon
08A2	C3 59 08                 JMP ljmfd
	                
08A5	46 99           ljjpw:   DB 046h, 099h
08A7	00              lncom:   DB 000h
08A8	E5              ljyjw:   PUSH H
08A9	D5                       PUSH D
08AA	C5                       PUSH B
08AB	3A E2 08                 LDA lnrsm
08AE	3C                       INR A
08AF	57                       MOV D,A
08B0	E6 0F                    ANI 00Fh
08B2	FE 0A                    CPI 00Ah
08B4	7A                       MOV A,D
08B5	C2 BF 08                 JNZ lncce
08B8	3A E2 08                 LDA lnrsm
08BB	E6 F0                    ANI 0F0h
08BD	C6 10                    ADI 010h
08BF	32 E2 08        lncce:   STA lnrsm
08C2	6F                       MOV L,A
08C3	26 FF                    MVI H,0FFh
08C5	11 06 A7                 LXI D,lgjcl
08C8	C3 59 08                 JMP ljmfd
08CB	E5              lnfge:   PUSH H
08CC	D5                       PUSH D
08CD	C5                       PUSH B
08CE	3A E2 08                 LDA lnrsm
08D1	3D                       DCR A
08D2	57                       MOV D,A
08D3	E6 0F                    ANI 00Fh
08D5	FE FF                    CPI 0FFh
08D7	7A                       MOV A,D
08D8	C2 BF 08                 JNZ lncce
08DB	E6 F0                    ANI 0F0h
08DD	F6 09                    ORI 009h
08DF	C3 BF 08                 JMP lncce
	                
08E2	00              lnrsm:   DB 000h
08E3	E5              lnfpk:   PUSH H
08E4	D5                       PUSH D
08E5	C5                       PUSH B
08E6	3A 06 09                 LDA lnosh
08E9	3C                       INR A
08EA	57                       MOV D,A
08EB	E6 0F                    ANI 00Fh
08ED	FE 0A                    CPI 00Ah
08EF	7A                       MOV A,D
08F0	C2 FA 08                 JNZ lnrge
08F3	3A 06 09                 LDA lnosh
08F6	E6 F0                    ANI 0F0h
08F8	C6 10                    ADI 010h
08FA	32 06 09        lnrge:   STA lnosh
08FD	6F                       MOV L,A
08FE	26 FF                    MVI H,0FFh
0900	11 06 BB                 LXI D,lgkjr
0903	C3 59 08                 JMP ljmfd
	                
0906	01              lnosh:   DB 001h
0907	79              lncpf:   MOV A,C
0908	CD 26 09                 CALL lnorr
090B	79                       MOV A,C
090C	1F                       RAR
090D	1F                       RAR
090E	1F                       RAR
090F	1F                       RAR
0910	15                       DCR D
0911	CD 26 09                 CALL lnorr
0914	78                       MOV A,B
0915	FE FF                    CPI 0FFh
0917	C8                       RZ
0918	15                       DCR D
0919	CD 26 09                 CALL lnorr
091C	78                       MOV A,B
091D	1F                       RAR
091E	1F                       RAR
091F	1F                       RAR
0920	1F                       RAR
0921	15                       DCR D
0922	CD 26 09                 CALL lnorr
0925	C9                       RET
0926	E6 0F           lnorr:   ANI 00Fh
0928	21 3E 09                 LXI H,lnofj
092B	BE              lnffn:   CMP M
092C	CA 34 09                 JZ ljvqp
092F	23                       INX H
0930	23                       INX H
0931	C3 2B 09                 JMP lnffn
0934	23              ljvqp:   INX H
0935	C5                       PUSH B
0936	4E                       MOV C,M
0937	06 13                    MVI B,013h
0939	CD 00 07                 CALL ljzah
093C	C1                       POP B
093D	C9                       RET
	                
093E	00 00 01 13     lnofj:   DB 000h, 000h, 001h, 013h, 002h, 026h, 003h, 039h, 004h, 04Ch
	. . .
0946	04 4C 

0948	05 5F 06 72              DB 005h, 05Fh, 006h, 072h, 007h, 085h, 008h, 098h, 009h, 0ABh
	. . .
0950	09 AB 

0952	7A              lnrqt:   MOV A,D
0953	BC                       CMP H
0954	C0                       RNZ
0955	7B                       MOV A,E
0956	BD                       CMP L
0957	C0                       RNZ
0958	3E 01                    MVI A,001h
095A	32 10 8F                 STA lcmvr
095D	C9                       RET
095E	01 00 14        lnogd:   LXI B,lkanx
0961	11 70 A1                 LXI D,lctat
0964	CD 00 07                 CALL ljzah
0967	21 00 1E                 LXI H,lkair
096A	CD 67 07                 CALL lncup
096D	CD 1B 68        ljjgh:   CALL lojlh
0970	00                       NOP
0971	04                       INR B
0972	C2 6D 09                 JNZ ljjgh
0975	C3 00 00                 JMP ljyzh
0978	21 00 20        ljyhr:   LXI H,lkfav
097B	22 65 07                 SHLD ljjvz
097E	CD D0 07                 CALL ljyxy
0981	21 B5 8C                 LXI H,lbxrk
0984	CD 67 07                 CALL lncup
0987	C3 6D 09                 JMP ljjgh
098A	5E              lnrje:   MOV E,M
098B	CD 97 09                 CALL lncms
098E	23                       INX H
098F	0B                       DCX B
0990	78                       MOV A,B
0991	FE 00                    CPI 000h
0993	C2 8A 09                 JNZ lnrje
0996	C9                       RET
0997	F5              lncms:   PUSH PSW
0998	16 08                    MVI D,008h
099A	7B                       MOV A,E
099B	17              lnfdq:   RAL
099C	CD B5 09                 CALL ljjnm
099F	DA AF 09                 JC lnces
09A2	F5                       PUSH PSW
09A3	3E 0B                    MVI A,00Bh
09A5	32 03 FF        ljjpy:   STA lgzot
09A8	F1                       POP PSW
09A9	15                       DCR D
09AA	C2 9B 09                 JNZ lnfdq
09AD	F1                       POP PSW
09AE	C9                       RET
09AF	F5              lnces:   PUSH PSW
09B0	3E 0A                    MVI A,00Ah
09B2	C3 A5 09                 JMP ljjpy
09B5	F5              ljjnm:   PUSH PSW
09B6	3E 04                    MVI A,004h
09B8	3D              ljyhm:   DCR A
09B9	C2 B8 09                 JNZ ljyhm
09BC	F1                       POP PSW
09BD	C9                       RET
09BE	21 FF 8D        lnofi:   LXI H,lfqgk
09C1	2D              ljmrm:   DCR L
09C2	36 00                    MVI M,000h
09C4	C2 C1 09                 JNZ ljmrm
09C7	C9                       RET
	                
09C8	25 00 2A 00     ljyks:   DB 025h, 000h, 02Ah, 000h, 02Fh, 000h, 034h, 000h, 039h, 000h
	. . .
09D0	39 00 

09D2	3E 00 43 00              DB 03Eh, 000h, 043h, 000h, 048h, 000h, 04Dh, 000h, 052h, 000h
	. . .
09DA	52 00 

09DC	57 00 5C 00              DB 057h, 000h, 05Ch, 000h, 061h, 000h, 000h, 000h, 000h, 000h
